EventNum,Event,,,,,,,,,,,,,,
0,Load,,,,,,,,,,,,,,
1,Store,,,,,,,,,,,,,,
2,Replacement,,,,,,,,,,,,,,
3,Fwd_GetS,,,,,,,,,,,,,,
4,Fwd_GetM,,,,,,,,,,,,,,
5,Inv,,,,,,,,,,,,,,
6,Put_Ack,,,,,,,,,,,,,,
7,Data_zeroAck,,,,,,,,,,,,,,
8,Data_nonZeroAck,,,,,,,,,,,,,,
9,DataFromOwner,,,,,,,,,,,,,,
10,InvAck,,,,,,,,,,,,,,
11,lastInvAck,,,,,,,,,,,,,,
12,Data_execlusive,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ActionNum,Action,,,,,,,,,,,,,,
0,Stall,,,,,,,,,,,,,,
1,Hit,,,,,,,,,,,,,,
2,GetS,,,,,,,,,,,,,,
3,GetM,,,,,,,,,,,,,,
4,PutS,,,,,,,,,,,,,,
5,PutM_Data,,,,,,,,,,,,,,
6,Data2Both,,,,,,,,,,,,,,
7,Data2Req,,,,,,,,,,,,,,
8,InvAck2Req,,,,,,,,,,,,,,
9,InvAck_Data,,,,,,,,,,,,,,
10,Ack_dec,,,,,,,,,,,,,,
11,AckNum_set,,,,,,,,,,,,,,
12,SaveReq,,,,,,,,,,,,,,
13,Fault,,,,,,,,,,,,,,
14,PutE,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
StateNum,State,,,,,,,,,,,,,,
0,I,,,,,,,,,,,,,,
1,IS_d,,,,,,,,,,,,,,
2,IS_dI,,,,,,,,,,,,,,
3,IM_ad,,,,,,,,,,,,,,
4,IM_a,,,,,,,,,,,,,,
5,IM_aS,,,,,,,,,,,,,,
6,IM_aSI,,,,,,,,,,,,,,
7,IM_aI,,,,,,,,,,,,,,
8,S,,,,,,,,,,,,,,
9,SM_ad,,,,,,,,,,,,,,
10,SM_a,,,,,,,,,,,,,,
11,SM_aS,,,,,,,,,,,,,,
12,SM_aSI,,,,,,,,,,,,,,
13,SM_aI,,,,,,,,,,,,,,
14,M,,,,,,,,,,,,,,
15,E,,,,,,,,,,,,,,
16,MI_a,,,,,,,,,,,,,,
17,EI_a,,,,,,,,,,,,,,
18,SI_a,,,,,,,,,,,,,,
19,II_a,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
State,stable,isDataValid,Load,Store,Replacement,Fwd_GetS,Fwd_GetM,Inv,Put_Ack,Data_zeroAck,Data_nonZeroAck,DataFromOwner,InvAck,lastInvAck,Data_execlusive
I,1,0,GetS/IS_d,GetM/IM_ad,,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/
IS_d,0,1,Stall/,Stall/,Stall/,Stall/,Stall/,InvAck2Req/IS_dI,Fault/,Hit/S,Fault/,Hit/S,Fault/,Fault/,Hit/E
IS_dI,0,1,Stall/,Stall/,Stall/,Stall/,Stall/,Fault/,Fault/,Hit/I,Fault/,Hit/I,Fault/,Fault/,Hit/Data2Req/I
IM_ad,0,1,Stall/,Stall/,Stall/,Stall/,Stall/,Stall/,Fault/,Hit/M,AckNum_set/IM_a,Hit/M,Ack_dec/,Fault/,Fault/
IM_a,0,1,Stall/,Stall/,Stall/,SaveReq/IM_aS,SaveReq/IM_aI,Fault/,Fault/,Fault/,Fault/,Fault/,Ack_dec/,Hit/Ack_dec/M,Fault/
IM_aS,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,InvAck2Req/IM_aSI,Fault/,Fault/,Fault/,Fault/,Ack_dec/,Hit/Ack_dec/Data2Both/S,Fault/
IM_aSI,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Ack_dec/,Data2Both/Ack_dec/I,Fault/
IM_aI,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Ack_dec/,Data2Req/Ack_dec/I,Fault/
S,1,1,Hit/,GetM/SM_ad,PutS/SI_a,Fault/,Fault/,InvAck2Req/I,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/
SM_ad,0,1,Hit/,Stall/,Stall/,Stall/,Stall/,InvAck2Req/IM_ad,Fault/,Hit/M,AckNum_set/SM_a,Fault/,Ack_dec/,Fault/,Fault/
SM_a,0,1,Hit/,Stall/,Stall/,SaveReq/SM_aS,SaveReq/SM_aI,Fault/,Fault/,Fault/,Fault/,Fault/,Ack_dec/,Hit/Ack_dec/M,Fault/
SM_aS,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,InvAck2Req/SM_aSI,Fault/,Fault/,Fault/,Fault/,Ack_dec/,Hit/Ack_dec/Data2Both/S,Fault/
SM_aSI,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Ack_dec/,Data2Both/Ack_dec/I,Fault/
SM_aI,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Ack_dec/,Data2Req/Ack_dec/I,Fault/
M,1,1,Hit/,Hit/,PutM_Data/MI_a,Data2Both/S,Data2Req/I,InvAck_Data/I,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/
E,1,1,Hit/,Hit/M,PutE/EI_a,Data2Both/S,Data2Req/I,InvAck_Data/I,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/
MI_a,0,1,Stall/,Stall/,Stall/,Data2Both/SI_a,Data2Req/II_a,,I,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/
EI_a,0,1,Stall/,Stall/,Stall/,Data2Both/SI_a,Data2Req/II_a,,I,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/
SI_a,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,InvAck2Req/II_a,I,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/
II_a,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,I,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/