EventNum,Event,,,,,,,,,,,,,,,,,,,
0,GetS,,,,,,,,,,,,,,,,,,,
1,GetM,,,,,,,,,,,,,,,,,,,
2,Replacement,,,,,,,,,,,,,,,,,,,
3,PutS,,,,,,,,,,,,,,,,,,,
4,last_PutS,,,,,,,,,,,,,,,,,,,
5,InvAck,,,,,,,,,,,,,,,,,,,
6,last_InvAck,,,,,,,,,,,,,,,,,,,
7,PutM_Data_fromOwner,,,,,,,,,,,,,,,,,,,
8,PutM_Data_fromNonOwner,,,,,,,,,,,,,,,,,,,
9,Data_fromLowerInterface,,,,,,,,,,,,,,,,,,,
10,Data_fromUpperInterface,,,,,,,,,,,,,,,,,,,
11,PutE_fromOwner,,,,,,,,,,,,,,,,,,,
12,PutE_fromNonOwner,,,,,,,,,,,,,,,,,,,
13,GetM_fromOwner,,,,,,,,,,,,,,,,,,,
14,PutO_Data_fromOwner,,,,,,,,,,,,,,,,,,,
15,PutO_Data_fromNonOwner,,,,,,,,,,,,,,,,,,,
16,last_PutO_fromOwner,,,,,,,,,,,,,,,,,,,
17,Data_fromLowerInterface_lastAck,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
ActionNum,Action,,,,,,,,,,,,,,,,,,,
0,Stall,,,,,,,,,,,,,,,,,,,
1,GetData,,,,,,,,,,,,,,,,,,,
2,SendData,,,,,,,,,,,,,,,,,,,
3,SaveData,,,,,,,,,,,,,,,,,,,
4,SetOwner,,,,,,,,,,,,,,,,,,,
5,ClearOwner,,,,,,,,,,,,,,,,,,,
6,SendInv,,,,,,,,,,,,,,,,,,,
7,WriteBack,,,,,,,,,,,,,,,,,,,
8,FwdGetS,,,,,,,,,,,,,,,,,,,
9,FwdGetM,,,,,,,,,,,,,,,,,,,
10,PutAck,,,,,,,,,,,,,,,,,,,
11,IncSharers,,,,,,,,,,,,,,,,,,,
12,DecSharers,,,,,,,,,,,,,,,,,,,
13,Fault,,,,,,,,,,,,,,,,,,,
14,SendEData,,,,,,,,,,,,,,,,,,,
15,sendAckC,,,,,,,,,,,,,,,,,,,
16,SendInvM,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
StateNum,State,,,,,,,,,,,,,,,,,,,
0,N,,,,,,,,,,,,,,,,,,,
1,NE_d,,,,,,,,,,,,,,,,,,,
2,NM_d,,,,,,,,,,,,,,,,,,,
3,I,,,,,,,,,,,,,,,,,,,
4,S,,,,,,,,,,,,,,,,,,,
5,E,,,,,,,,,,,,,,,,,,,
6,M,,,,,,,,,,,,,,,,,,,
7,O,,,,,,,,,,,,,,,,,,,
8,S_d,,,,,,,,,,,,,,,,,,,
9,N_ad,,,,,,,,,,,,,,,,,,,
10,N_d,,,,,,,,,,,,,,,,,,,
11,N_a,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
State,stable,isDataValid,GetS,GetM,Replacement,PutS,last_PutS,InvAck,last_InvAck,PutM_Data_fromOwner,PutM_Data_fromNonOwner,Data_fromLowerInterface,Data_fromUpperInterface,PutE_fromOwner,PutE_fromNonOwner,GetM_fromOwner,PutO_Data_fromOwner,PutO_Data_fromNonOwner,last_PutO_fromOwner,Data_fromLowerInterface_lastAck
N,1,0,SetOwner/GetData/NE_d,SetOwner/GetData/NM_d,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/
NE_d,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,SendEData/E,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/
NM_d,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,SendData/M,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/
I,1,1,SetOwner/SendEData/E,SetOwner/SendData/M,WriteBack/N,PutAck/,PutAck/,Fault/,PutAck/,Fault/,PutAck/,Fault/,Fault/,Fault/,PutAck/,Fault/,Fault/,PutAck/,Fault/,Fault/
S,1,1,SendData/IncSharers/,SetOwner/SendData/SendInv/M,SendInv/WriteBack/N_a,PutAck/DecSharers/,PutAck/DecSharers/I,Fault/,Fault/,Fault/,PutAck/DecSharers/,Fault/,Fault/,Fault/,PutAck/DecSharers/,Fault/,Fault/,PutAck/DecSharers/,Fault/,Fault/
E,1,1,FwdGetS/IncSharers/O,SetOwner/FwdGetM/,SendInvM/N_d,PutAck/,PutAck/,DecSharers/,DecSharers/,ClearOwner/DecSharers/PutAck/SaveData/I,PutAck/,Fault/,Fault/,ClearOwner/DecSharers/PutAck/I,PutAck/,Fault/,Fault/,PutAck/,Fault/,Fault/
M,1,1,FwdGetS/IncSharers/O,SetOwner/FwdGetM/,SendInvM/N_d,PutAck/,PutAck/,DecSharers/,DecSharers/,ClearOwner/DecSharers/PutAck/SaveData/I,PutAck/,Fault/,Fault/,Fault/,PutAck/,Fault/,Fault/,PutAck/,Fault/,Fault/
O,1,1,FwdGetS/IncSharers/,SetOwner/FwdGetM/SendInv/M,SendInv/N_ad,PutAck/DecSharers/,PutAck/DecSharers/,Fault/,Fault/,ClearOwner/DecSharers/PutAck/SaveData/S,PutAck/DecSharers/,Fault/,Fault/,ClearOwner/DecSharers/PutAck/S,Fault/,SetOwner/sendAckC/SendInv/M,ClearOwner/DecSharers/PutAck/SaveData/S,PutAck/DecSharers/,ClearOwner/DecSharers/PutAck/SaveData/I,Fault/
S_d,0,1,Stall/,Stall/,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,PutAck/DecSharers/,SaveData/S,Fault/,Fault/,PutAck/DecSharers/,Fault/,Fault/,Fault/,Fault/,SaveData/S
N_ad,0,1,Stall/,Stall/,Stall/,PutAck/,PutAck/,DecSharers/,DecSharers/N_d,Fault/,PutAck/,DecSharers/SaveData/N_a,Fault/,Fault/,Fault/,Stall/,ClearOwner/DecSharers/PutAck/SaveData/N_a,PutAck/,ClearOwner/DecSharers/PutAck/WriteBack/N,DecSharers/WriteBack/N
N_d,0,1,Stall/,Stall/,Stall/,Fault/,Fault/,Fault/,Fault/,ClearOwner/DecSharers/PutAck/WriteBack/N,PutAck/,DecSharers/WriteBack/N,Fault/,ClearOwner/DecSharers/PutAck/WriteBack/N,PutAck/,Stall/,Fault/,PutAck/,ClearOwner/DecSharers/PutAck/WriteBack/N,DecSharers/WriteBack/N
N_a,0,1,Stall/,Stall/,Stall/,PutAck/,PutAck/,DecSharers/,DecSharers/N,Fault/,Fault/,Fault/,Fault/,Fault/,Fault/,Stall/,Fault/,Fault/,Fault/,Fault/